

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-FI1012-004.strct_in".


Data file "structure_inputs/structure_run_pop2-FI1012-004.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-FI1012  404  :  2   2   2   2   2   2   2  . . . .   1
201: pop2-FI1012  404  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.840  0.160               1
  2:     0.928  0.072               1
  3:     0.897  0.103               1
  4:     0.919  0.081               1
  5:     0.876  0.124               1
  6:     0.836  0.164               1
  7:     0.889  0.111               1
  8:     0.898  0.102               1
  9:     0.941  0.059               1
 10:     0.884  0.116               1
 11:     0.913  0.087               1
 12:     0.846  0.154               1
 13:     0.916  0.084               1
 14:     0.974  0.026               1
 15:     0.832  0.168               1
 16:     0.949  0.051               1
 17:     0.862  0.138               1
 18:     0.859  0.141               1
 19:     0.882  0.118               1
 20:     0.864  0.136               1
 21:     0.931  0.069               1
 22:     0.926  0.074               1
 23:     0.898  0.102               1
 24:     0.883  0.117               1
 25:     0.876  0.124               1
 26:     0.856  0.144               1
 27:     0.880  0.120               1
 28:     0.898  0.102               1
 29:     0.869  0.131               1
 30:     0.891  0.109               1
 31:     0.893  0.107               1
 32:     0.907  0.093               1
 33:     0.892  0.108               1
 34:     0.940  0.060               1
 35:     0.951  0.049               1
 36:     0.920  0.080               1
 37:     0.959  0.041               1
 38:     0.919  0.081               1
 39:     0.925  0.075               1
 40:     0.889  0.111               1
 41:     0.896  0.104               1
 42:     0.899  0.101               1
 43:     0.862  0.138               1
 44:     0.891  0.109               1
 45:     0.930  0.070               1
 46:     0.920  0.080               1
 47:     0.824  0.176               1
 48:     0.895  0.105               1
 49:     0.846  0.154               1
 50:     0.881  0.119               1
 51:     0.889  0.111               1
 52:     0.902  0.098               1
 53:     0.987  0.013               1
 54:     0.828  0.172               1
 55:     0.826  0.174               1
 56:     0.946  0.054               1
 57:     0.821  0.179               1
 58:     0.856  0.144               1
 59:     0.860  0.140               1
 60:     0.961  0.039               1
 61:     0.923  0.077               1
 62:     0.863  0.137               1
 63:     0.855  0.145               1
 64:     0.945  0.055               1
 65:     0.915  0.085               1
 66:     0.861  0.139               1
 67:     0.922  0.078               1
 68:     0.952  0.048               1
 69:     0.899  0.101               1
 70:     0.935  0.065               1
 71:     0.851  0.149               1
 72:     0.879  0.121               1
 73:     0.906  0.094               1
 74:     0.904  0.096               1
 75:     0.951  0.049               1
 76:     0.854  0.146               1
 77:     0.868  0.132               1
 78:     0.903  0.097               1
 79:     0.897  0.103               1
 80:     0.879  0.121               1
 81:     0.944  0.056               1
 82:     0.901  0.099               1
 83:     0.878  0.122               1
 84:     0.912  0.088               1
 85:     0.848  0.152               1
 86:     0.958  0.042               1
 87:     0.894  0.106               1
 88:     0.887  0.113               1
 89:     0.926  0.074               1
 90:     0.895  0.105               1
 91:     0.932  0.068               1
 92:     0.963  0.037               1
 93:     0.894  0.106               1
 94:     0.843  0.157               1
 95:     0.908  0.092               1
 96:     0.906  0.094               1
