

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-Cv5786-28.strct_in".


Data file "structure_inputs/structure_run_pop2-Cv5786-28.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-Cv5786  398  :  2   2   2   2   2   2   2  . . . .   1
201: pop2-Cv5786  398  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.862  0.138               1
  2:     0.920  0.080               1
  3:     0.909  0.091               1
  4:     0.842  0.158               1
  5:     0.888  0.112               1
  6:     0.864  0.136               1
  7:     0.945  0.055               1
  8:     0.890  0.110               1
  9:     0.945  0.055               1
 10:     0.907  0.093               1
 11:     0.959  0.041               1
 12:     0.891  0.109               1
 13:     0.917  0.083               1
 14:     0.931  0.069               1
 15:     0.830  0.170               1
 16:     0.949  0.051               1
 17:     0.848  0.152               1
 18:     0.897  0.103               1
 19:     0.950  0.050               1
 20:     0.913  0.087               1
 21:     0.914  0.086               1
 22:     0.904  0.096               1
 23:     0.893  0.107               1
 24:     0.894  0.106               1
 25:     0.873  0.127               1
 26:     0.918  0.082               1
 27:     0.859  0.141               1
 28:     0.893  0.107               1
 29:     0.922  0.078               1
 30:     0.920  0.080               1
 31:     0.918  0.082               1
 32:     0.948  0.052               1
 33:     0.930  0.070               1
 34:     0.950  0.050               1
 35:     0.945  0.055               1
 36:     0.932  0.068               1
 37:     0.954  0.046               1
 38:     0.930  0.070               1
 39:     0.937  0.063               1
 40:     0.922  0.078               1
 41:     0.861  0.139               1
 42:     0.877  0.123               1
 43:     0.878  0.122               1
 44:     0.886  0.114               1
 45:     0.931  0.069               1
 46:     0.869  0.131               1
 47:     0.862  0.138               1
 48:     0.882  0.118               1
 49:     0.865  0.135               1
 50:     0.888  0.112               1
 51:     0.882  0.118               1
 52:     0.840  0.160               1
 53:     0.863  0.137               1
 54:     0.866  0.134               1
 55:     0.869  0.131               1
 56:     0.915  0.085               1
 57:     0.906  0.094               1
 58:     0.976  0.024               1
 59:     0.832  0.168               1
 60:     0.967  0.033               1
 61:     0.883  0.117               1
 62:     0.889  0.111               1
 63:     0.866  0.134               1
 64:     0.963  0.037               1
 65:     0.943  0.057               1
 66:     0.877  0.123               1
 67:     0.991  0.009               1
 68:     0.940  0.060               1
 69:     0.951  0.049               1
 70:     0.927  0.073               1
 71:     0.831  0.169               1
 72:     0.933  0.067               1
 73:     0.927  0.073               1
 74:     0.905  0.095               1
 75:     0.930  0.070               1
 76:     0.898  0.102               1
 77:     0.910  0.090               1
 78:     0.951  0.049               1
 79:     0.897  0.103               1
 80:     0.907  0.093               1
 81:     0.910  0.090               1
 82:     0.935  0.065               1
 83:     0.856  0.144               1
 84:     0.902  0.098               1
 85:     0.896  0.104               1
 86:     0.890  0.110               1
 87:     0.891  0.109               1
 88:     0.942  0.058               1
 89:     0.891  0.109               1
 90:     0.879  0.121               1
 91:     0.884  0.116               1
 92:     0.928  0.072               1
 93:     0.875  0.125               1
 94:     0.876  0.124               1
 95:     0.904  0.096               1
