

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-NEH1-16.strct_in".


Data file "structure_inputs/structure_run_pop2-NEH1-16.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-NEH1-1  518  :  1   2   2   1   1   1   2  . . . .   2
201: pop2-NEH1-1  518  :  2   2   2   2   1   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.864  0.136               1
  2:     0.952  0.048               1
  3:     0.941  0.059               1
  4:     0.891  0.109               1
  5:     0.905  0.095               1
  6:     0.853  0.147               1
  7:     0.970  0.030               1
  8:     0.965  0.035               1
  9:     0.922  0.078               1
 10:     0.845  0.155               1
 11:     0.937  0.063               1
 12:     0.928  0.072               1
 13:     0.947  0.053               1
 14:     0.979  0.021               1
 15:     0.876  0.124               1
 16:     0.919  0.081               1
 17:     0.906  0.094               1
 18:     0.937  0.063               1
 19:     0.858  0.142               1
 20:     0.926  0.074               1
 21:     0.894  0.106               1
 22:     0.916  0.084               1
 23:     0.844  0.156               1
 24:     0.881  0.119               1
 25:     0.869  0.131               1
 26:     0.912  0.088               1
 27:     0.890  0.110               1
 28:     0.946  0.054               1
 29:     0.902  0.098               1
 30:     0.933  0.067               1
 31:     0.938  0.062               1
 32:     0.908  0.092               1
 33:     0.909  0.091               1
 34:     0.947  0.053               1
 35:     0.979  0.021               1
 36:     0.907  0.093               1
 37:     0.987  0.013               1
 38:     0.903  0.097               1
 39:     0.924  0.076               1
 40:     0.910  0.090               1
 41:     0.878  0.122               1
 42:     0.862  0.138               1
 43:     0.890  0.110               1
 44:     0.846  0.154               1
 45:     0.916  0.084               1
 46:     0.918  0.082               1
 47:     0.864  0.136               1
 48:     0.901  0.099               1
 49:     0.862  0.138               1
 50:     0.885  0.115               1
 51:     0.877  0.123               1
 52:     0.910  0.090               1
 53:     0.912  0.088               1
 54:     0.899  0.101               1
 55:     0.862  0.138               1
 56:     0.967  0.033               1
 57:     0.873  0.127               1
 58:     0.914  0.086               1
 59:     0.885  0.115               1
 60:     0.952  0.048               1
 61:     0.921  0.079               1
 62:     0.855  0.145               1
 63:     0.884  0.116               1
 64:     0.983  0.017               1
 65:     0.995  0.005               1
 66:     0.882  0.118               1
 67:     0.951  0.049               1
 68:     0.933  0.067               1
 69:     0.927  0.073               1
 70:     0.882  0.118               1
 71:     0.823  0.177               1
 72:     0.870  0.130               1
 73:     0.863  0.137               1
 74:     0.975  0.025               1
 75:     0.939  0.061               1
 76:     0.904  0.096               1
 77:     0.921  0.079               1
 78:     0.970  0.030               1
 79:     0.873  0.127               1
 80:     0.940  0.060               1
 81:     0.927  0.073               1
 82:     0.872  0.128               1
 83:     0.868  0.132               1
 84:     0.923  0.077               1
 85:     0.865  0.135               1
 86:     0.904  0.096               1
 87:     0.910  0.090               1
 88:     0.911  0.089               1
 89:     0.906  0.094               1
 90:     0.856  0.144               1
 91:     0.995  0.005               1
 92:     0.943  0.057               1
 93:     0.924  0.076               1
 94:     0.824  0.176               1
 95:     0.930  0.070               1
