

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRP13-001.strct_in".


Data file "structure_inputs/structure_run_pop2-KRP13-001.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRP13-  481  :  2   1   2   2   2   2   1  . . . .   1
201: pop2-KRP13-  481  :  2   2   2   2   2   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.807  0.193               1
  2:     0.799  0.201               1
  3:     0.888  0.112               1
  4:     0.834  0.166               1
  5:     0.850  0.150               1
  6:     0.861  0.139               1
  7:     0.894  0.106               1
  8:     0.852  0.148               1
  9:     0.880  0.120               1
 10:     0.826  0.174               1
 11:     0.896  0.104               1
 12:     0.852  0.148               1
 13:     0.866  0.134               1
 14:     0.881  0.119               1
 15:     0.848  0.152               1
 16:     0.903  0.097               1
 17:     0.809  0.191               1
 18:     0.892  0.108               1
 19:     0.865  0.135               1
 20:     0.858  0.142               1
 21:     0.886  0.114               1
 22:     0.875  0.125               1
 23:     0.864  0.136               1
 24:     0.836  0.164               1
 25:     0.824  0.176               1
 26:     0.866  0.134               1
 27:     0.804  0.196               1
 28:     0.873  0.127               1
 29:     0.889  0.111               1
 30:     0.865  0.135               1
 31:     0.857  0.143               1
 32:     0.787  0.213               1
 33:     0.851  0.149               1
 34:     0.930  0.070               1
 35:     0.908  0.092               1
 36:     0.881  0.119               1
 37:     0.882  0.118               1
 38:     0.837  0.163               1
 39:     0.893  0.107               1
 40:     0.886  0.114               1
 41:     0.842  0.158               1
 42:     0.795  0.205               1
 43:     0.792  0.208               1
 44:     0.847  0.153               1
 45:     0.825  0.175               1
 46:     0.865  0.135               1
 47:     0.830  0.170               1
 48:     0.835  0.165               1
 49:     0.803  0.197               1
 50:     0.852  0.148               1
 51:     0.844  0.156               1
 52:     0.814  0.186               1
 53:     0.873  0.127               1
 54:     0.810  0.190               1
 55:     0.801  0.199               1
 56:     0.845  0.155               1
 57:     0.843  0.157               1
 58:     0.863  0.137               1
 59:     0.874  0.126               1
 60:     0.875  0.125               1
 61:     0.874  0.126               1
 62:     0.864  0.136               1
 63:     0.865  0.135               1
 64:     0.872  0.128               1
 65:     0.916  0.084               1
 66:     0.792  0.208               1
 67:     0.875  0.125               1
 68:     0.883  0.117               1
 69:     0.896  0.104               1
 70:     0.863  0.137               1
 71:     0.823  0.177               1
 72:     0.881  0.119               1
 73:     0.864  0.136               1
 74:     0.817  0.183               1
 75:     0.894  0.106               1
 76:     0.859  0.141               1
 77:     0.873  0.127               1
 78:     0.878  0.122               1
 79:     0.854  0.146               1
 80:     0.879  0.121               1
 81:     0.874  0.126               1
 82:     0.836  0.164               1
 83:     0.839  0.161               1
 84:     0.815  0.185               1
 85:     0.782  0.218               1
 86:     0.870  0.130               1
 87:     0.885  0.115               1
 88:     0.888  0.112               1
 89:     0.866  0.134               1
 90:     0.796  0.204               1
 91:     0.912  0.088               1
 92:     0.905  0.095               1
 93:     0.854  0.146               1
 94:     0.839  0.161               1
 95:     0.848  0.152               1
