

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRB16-019.strct_in".


Data file "structure_inputs/structure_run_pop2-KRB16-019.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRB16-  469  :  1   1   1   2   2   1   1  . . . .   1
201: pop2-KRB16-  469  :  1   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.916  0.084               1
  2:     0.957  0.043               1
  3:     0.975  0.025               1
  4:     0.928  0.072               1
  5:     0.961  0.039               1
  6:     0.902  0.098               1
  7:     0.968  0.032               1
  8:     0.961  0.039               1
  9:     0.961  0.039               1
 10:     0.914  0.086               1
 11:     0.924  0.076               1
 12:     0.919  0.081               1
 13:     0.953  0.047               1
 14:     0.985  0.015               1
 15:     0.904  0.096               1
 16:     0.924  0.076               1
 17:     0.953  0.047               1
 18:     0.989  0.011               1
 19:     0.913  0.087               1
 20:     0.939  0.061               1
 21:     0.935  0.065               1
 22:     0.925  0.075               1
 23:     0.961  0.039               1
 24:     0.924  0.076               1
 25:     0.954  0.046               1
 26:     0.975  0.025               1
 27:     0.889  0.111               1
 28:     0.991  0.009               1
 29:     0.915  0.085               1
 30:     0.972  0.028               1
 31:     0.923  0.077               1
 32:     0.937  0.063               1
 33:     0.950  0.050               1
 34:     0.925  0.075               1
 35:     0.982  0.018               1
 36:     0.979  0.021               1
 37:     0.999  0.001               1
 38:     0.948  0.052               1
 39:     0.960  0.040               1
 40:     0.995  0.005               1
 41:     0.883  0.117               1
 42:     0.941  0.059               1
 43:     0.931  0.069               1
 44:     0.923  0.077               1
 45:     0.948  0.052               1
 46:     0.913  0.087               1
 47:     0.862  0.138               1
 48:     0.898  0.102               1
 49:     0.849  0.151               1
 50:     0.935  0.065               1
 51:     0.865  0.135               1
 52:     0.946  0.054               1
 53:     0.952  0.048               1
 54:     0.936  0.064               1
 55:     0.924  0.076               1
 56:     0.960  0.040               1
 57:     0.864  0.136               1
 58:     0.904  0.096               1
 59:     0.887  0.113               1
 60:     0.988  0.012               1
 61:     0.937  0.063               1
 62:     0.886  0.114               1
 63:     0.964  0.036               1
 64:     0.996  0.004               1
 65:     0.965  0.035               1
 66:     0.908  0.092               1
 67:     0.957  0.043               1
 68:     0.978  0.022               1
 69:     0.927  0.073               1
 70:     0.949  0.051               1
 71:     0.882  0.118               1
 72:     0.947  0.053               1
 73:     0.983  0.017               1
 74:     0.946  0.054               1
 75:     0.951  0.049               1
 76:     0.958  0.042               1
 77:     0.912  0.088               1
 78:     0.940  0.060               1
 79:     0.972  0.028               1
 80:     0.949  0.051               1
 81:     0.979  0.021               1
 82:     0.966  0.034               1
 83:     0.883  0.117               1
 84:     0.876  0.124               1
 85:     0.881  0.119               1
 86:     0.925  0.075               1
 87:     0.950  0.050               1
 88:     0.982  0.018               1
 89:     0.919  0.081               1
 90:     0.943  0.057               1
 91:     0.996  0.004               1
 92:     0.948  0.052               1
 93:     0.960  0.040               1
 94:     0.854  0.146               1
 95:     0.948  0.052               1
