

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop1-HRP22-018.strct_in".


Data file "structure_inputs/structure_run_pop1-HRP22-018.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop1-HRP22-  363  :  1   0   1   1   1   2   1  . . . .   2
201: pop1-HRP22-  363  :  2   0   2   1   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.836  0.164               1
  2:     0.939  0.061               1
  3:     0.973  0.027               1
  4:     0.913  0.087               1
  5:     0.855  0.145               1
  6:     0.864  0.136               1
  7:     0.954  0.046               1
  8:     0.867  0.133               1
  9:     0.943  0.057               1
 10:     0.857  0.143               1
 11:     0.952  0.048               1
 12:     0.869  0.131               1
 13:     0.935  0.065               1
 14:     0.919  0.081               1
 15:     0.832  0.168               1
 16:     0.908  0.092               1
 17:     0.902  0.098               1
 18:     0.934  0.066               1
 19:     0.884  0.116               1
 20:     0.911  0.089               1
 21:     0.874  0.126               1
 22:     0.928  0.072               1
 23:     0.882  0.118               1
 24:     0.886  0.114               1
 25:     0.866  0.134               1
 26:     0.878  0.122               1
 27:     0.863  0.137               1
 28:     0.892  0.108               1
 29:     0.879  0.121               1
 30:     0.890  0.110               1
 31:     0.924  0.076               1
 32:     0.876  0.124               1
 33:     0.898  0.102               1
 34:     0.879  0.121               1
 35:     0.940  0.060               1
 36:     0.899  0.101               1
 37:     0.995  0.005               1
 38:     0.913  0.087               1
 39:     0.900  0.100               1
 40:     0.895  0.105               1
 41:     0.869  0.131               1
 42:     0.858  0.142               1
 43:     0.876  0.124               1
 44:     0.890  0.110               1
 45:     0.921  0.079               1
 46:     0.887  0.113               1
 47:     0.858  0.142               1
 48:     0.872  0.128               1
 49:     0.873  0.127               1
 50:     0.843  0.157               1
 51:     0.885  0.115               1
 52:     0.910  0.090               1
 53:     0.913  0.087               1
 54:     0.853  0.147               1
 55:     0.858  0.142               1
 56:     0.919  0.081               1
 57:     0.879  0.121               1
 58:     0.897  0.103               1
 59:     0.893  0.107               1
 60:     0.941  0.059               1
 61:     0.882  0.118               1
 62:     0.873  0.127               1
 63:     0.904  0.096               1
 64:     0.933  0.067               1
 65:     0.929  0.071               1
 66:     0.885  0.115               1
 67:     0.982  0.018               1
 68:     0.913  0.087               1
 69:     0.933  0.067               1
 70:     0.931  0.069               1
 71:     0.842  0.158               1
 72:     0.851  0.149               1
 73:     0.915  0.085               1
 74:     0.912  0.088               1
 75:     0.919  0.081               1
 76:     0.910  0.090               1
 77:     0.878  0.122               1
 78:     0.917  0.083               1
 79:     0.873  0.127               1
 80:     0.904  0.096               1
 81:     0.968  0.032               1
 82:     0.931  0.069               1
 83:     0.799  0.201               1
 84:     0.907  0.093               1
 85:     0.815  0.185               1
 86:     0.902  0.098               1
 87:     0.913  0.087               1
 88:     0.925  0.075               1
 89:     0.913  0.087               1
 90:     0.831  0.169               1
 91:     0.924  0.076               1
 92:     0.939  0.061               1
 93:     0.897  0.103               1
 94:     0.887  0.113               1
 95:     0.946  0.054               1
