

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-25.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-25.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-2  589  :  1   1   1   2   2   2   2  . . . .   1
201: pop2-UMFS-2  589  :  1   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.904  0.096               1
  2:     0.942  0.058               1
  3:     0.979  0.021               1
  4:     0.862  0.138               1
  5:     0.904  0.096               1
  6:     0.893  0.107               1
  7:     0.930  0.070               1
  8:     0.927  0.073               1
  9:     0.992  0.008               1
 10:     0.939  0.061               1
 11:     0.953  0.047               1
 12:     0.867  0.133               1
 13:     0.891  0.109               1
 14:     0.935  0.065               1
 15:     0.873  0.127               1
 16:     0.947  0.053               1
 17:     0.933  0.067               1
 18:     0.922  0.078               1
 19:     0.884  0.116               1
 20:     0.908  0.092               1
 21:     0.857  0.143               1
 22:     0.962  0.038               1
 23:     0.911  0.089               1
 24:     0.888  0.112               1
 25:     0.910  0.090               1
 26:     0.880  0.120               1
 27:     0.904  0.096               1
 28:     0.912  0.088               1
 29:     0.914  0.086               1
 30:     0.901  0.099               1
 31:     0.959  0.041               1
 32:     0.900  0.100               1
 33:     0.923  0.077               1
 34:     0.926  0.074               1
 35:     0.963  0.037               1
 36:     0.916  0.084               1
 37:     0.980  0.020               1
 38:     0.946  0.054               1
 39:     0.919  0.081               1
 40:     0.950  0.050               1
 41:     0.856  0.144               1
 42:     0.862  0.138               1
 43:     0.924  0.076               1
 44:     0.859  0.141               1
 45:     0.926  0.074               1
 46:     0.929  0.071               1
 47:     0.856  0.144               1
 48:     0.901  0.099               1
 49:     0.854  0.146               1
 50:     0.890  0.110               1
 51:     0.859  0.141               1
 52:     0.947  0.053               1
 53:     0.907  0.093               1
 54:     0.865  0.135               1
 55:     0.875  0.125               1
 56:     0.931  0.069               1
 57:     0.888  0.112               1
 58:     0.888  0.112               1
 59:     0.908  0.092               1
 60:     0.927  0.073               1
 61:     0.901  0.099               1
 62:     0.895  0.105               1
 63:     0.911  0.089               1
 64:     0.945  0.055               1
 65:     0.954  0.046               1
 66:     0.884  0.116               1
 67:     0.934  0.066               1
 68:     0.935  0.065               1
 69:     0.906  0.094               1
 70:     0.879  0.121               1
 71:     0.834  0.166               1
 72:     0.901  0.099               1
 73:     0.881  0.119               1
 74:     0.933  0.067               1
 75:     0.876  0.124               1
 76:     0.941  0.059               1
 77:     0.888  0.112               1
 78:     0.953  0.047               1
 79:     0.891  0.109               1
 80:     0.969  0.031               1
 81:     0.928  0.072               1
 82:     0.949  0.051               1
 83:     0.907  0.093               1
 84:     0.945  0.055               1
 85:     0.865  0.135               1
 86:     0.867  0.133               1
 87:     0.911  0.089               1
 88:     0.907  0.093               1
 89:     0.892  0.108               1
 90:     0.865  0.135               1
 91:     0.939  0.061               1
 92:     0.946  0.054               1
 93:     0.918  0.082               1
 94:     0.881  0.119               1
 95:     0.953  0.047               1
