

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop1-HH1013s-030.strct_in".


Data file "structure_inputs/structure_run_pop1-HH1013s-030.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop1-HH1013  344  :  1   1   1   2   1   1   1  . . . .   2
201: pop1-HH1013  344  :  2   1   1   2   1   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.896  0.104               1
  2:     0.889  0.111               1
  3:     0.921  0.079               1
  4:     0.886  0.114               1
  5:     0.903  0.097               1
  6:     0.921  0.079               1
  7:     0.939  0.061               1
  8:     0.898  0.102               1
  9:     0.986  0.014               1
 10:     0.879  0.121               1
 11:     0.960  0.040               1
 12:     0.902  0.098               1
 13:     0.870  0.130               1
 14:     0.933  0.067               1
 15:     0.892  0.108               1
 16:     0.920  0.080               1
 17:     0.911  0.089               1
 18:     0.856  0.144               1
 19:     0.859  0.141               1
 20:     0.924  0.076               1
 21:     0.850  0.150               1
 22:     0.927  0.073               1
 23:     0.898  0.102               1
 24:     0.911  0.089               1
 25:     0.888  0.112               1
 26:     0.941  0.059               1
 27:     0.830  0.170               1
 28:     0.868  0.132               1
 29:     0.904  0.096               1
 30:     0.878  0.122               1
 31:     0.924  0.076               1
 32:     0.870  0.130               1
 33:     0.919  0.081               1
 34:     0.914  0.086               1
 35:     0.925  0.075               1
 36:     0.929  0.071               1
 37:     0.935  0.065               1
 38:     0.867  0.133               1
 39:     0.982  0.018               1
 40:     0.905  0.095               1
 41:     0.837  0.163               1
 42:     0.836  0.164               1
 43:     0.924  0.076               1
 44:     0.853  0.147               1
 45:     0.943  0.057               1
 46:     0.887  0.113               1
 47:     0.855  0.145               1
 48:     0.932  0.068               1
 49:     0.851  0.149               1
 50:     0.831  0.169               1
 51:     0.897  0.103               1
 52:     0.869  0.131               1
 53:     0.901  0.099               1
 54:     0.902  0.098               1
 55:     0.859  0.141               1
 56:     0.881  0.119               1
 57:     0.930  0.070               1
 58:     0.927  0.073               1
 59:     0.865  0.135               1
 60:     0.924  0.076               1
 61:     0.911  0.089               1
 62:     0.847  0.153               1
 63:     0.854  0.146               1
 64:     0.960  0.040               1
 65:     0.972  0.028               1
 66:     0.888  0.112               1
 67:     0.879  0.121               1
 68:     0.916  0.084               1
 69:     0.909  0.091               1
 70:     0.969  0.031               1
 71:     0.796  0.204               1
 72:     0.870  0.130               1
 73:     0.874  0.126               1
 74:     0.928  0.072               1
 75:     0.882  0.118               1
 76:     0.951  0.049               1
 77:     0.904  0.096               1
 78:     0.909  0.091               1
 79:     0.909  0.091               1
 80:     0.926  0.074               1
 81:     0.919  0.081               1
 82:     0.915  0.085               1
 83:     0.787  0.213               1
 84:     0.886  0.114               1
 85:     0.775  0.225               1
 86:     0.877  0.123               1
 87:     0.906  0.094               1
 88:     0.912  0.088               1
 89:     0.925  0.075               1
 90:     0.862  0.138               1
 91:     0.920  0.080               1
 92:     0.931  0.069               1
 93:     0.868  0.132               1
 94:     0.840  0.160               1
 95:     0.967  0.033               1
