

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-FIS1013a-029.strct_in".


Data file "structure_inputs/structure_run_pop2-FIS1013a-029.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-FIS101  449  :  2   2   2   2   2   2   2  . . . .   1
201: pop2-FIS101  449  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.804  0.196               1
  2:     0.939  0.061               1
  3:     0.918  0.082               1
  4:     0.841  0.159               1
  5:     0.898  0.102               1
  6:     0.814  0.186               1
  7:     0.939  0.061               1
  8:     0.927  0.073               1
  9:     0.897  0.103               1
 10:     0.887  0.113               1
 11:     0.922  0.078               1
 12:     0.866  0.134               1
 13:     0.944  0.056               1
 14:     0.949  0.051               1
 15:     0.893  0.107               1
 16:     0.926  0.074               1
 17:     0.897  0.103               1
 18:     0.913  0.087               1
 19:     0.884  0.116               1
 20:     0.865  0.135               1
 21:     0.898  0.102               1
 22:     0.922  0.078               1
 23:     0.874  0.126               1
 24:     0.898  0.102               1
 25:     0.864  0.136               1
 26:     0.876  0.124               1
 27:     0.860  0.140               1
 28:     0.905  0.095               1
 29:     0.934  0.066               1
 30:     0.890  0.110               1
 31:     0.905  0.095               1
 32:     0.885  0.115               1
 33:     0.892  0.108               1
 34:     0.925  0.075               1
 35:     0.918  0.082               1
 36:     0.891  0.109               1
 37:     0.977  0.023               1
 38:     0.891  0.109               1
 39:     0.935  0.065               1
 40:     0.912  0.088               1
 41:     0.907  0.093               1
 42:     0.887  0.113               1
 43:     0.842  0.158               1
 44:     0.850  0.150               1
 45:     0.862  0.138               1
 46:     0.913  0.087               1
 47:     0.840  0.160               1
 48:     0.922  0.078               1
 49:     0.861  0.139               1
 50:     0.914  0.086               1
 51:     0.865  0.135               1
 52:     0.869  0.131               1
 53:     0.874  0.126               1
 54:     0.870  0.130               1
 55:     0.836  0.164               1
 56:     0.933  0.067               1
 57:     0.922  0.078               1
 58:     0.890  0.110               1
 59:     0.874  0.126               1
 60:     0.922  0.078               1
 61:     0.917  0.083               1
 62:     0.863  0.137               1
 63:     0.914  0.086               1
 64:     0.930  0.070               1
 65:     0.977  0.023               1
 66:     0.891  0.109               1
 67:     0.908  0.092               1
 68:     0.934  0.066               1
 69:     0.937  0.063               1
 70:     0.927  0.073               1
 71:     0.834  0.166               1
 72:     0.917  0.083               1
 73:     0.863  0.137               1
 74:     0.883  0.117               1
 75:     0.919  0.081               1
 76:     0.878  0.122               1
 77:     0.893  0.107               1
 78:     0.933  0.067               1
 79:     0.848  0.152               1
 80:     0.886  0.114               1
 81:     0.851  0.149               1
 82:     0.963  0.037               1
 83:     0.877  0.123               1
 84:     0.877  0.123               1
 85:     0.811  0.189               1
 86:     0.910  0.090               1
 87:     0.933  0.067               1
 88:     0.924  0.076               1
 89:     0.823  0.177               1
 90:     0.837  0.163               1
 91:     0.942  0.058               1
 92:     0.899  0.101               1
 93:     0.876  0.124               1
 94:     0.809  0.191               1
 95:     0.929  0.071               1
